Rakulpreet,FinecabStrikers,92
sskarthik,LakshmiManchu,23
sskarthik,RinkuGupta2012,61
isanjaybharathi,sskarthik,52
sskarthik,isanjaybharathi,63
onlynikil,sskarthik,81
sskarthik,onlynikil,100
sskarthik,ssrajamouli,58
sskarthik,ajaydevgn,60
sskarthik,iHrithik,65
sskarthik,BDUTT,38
sskarthik,SrBachchan,34
sskarthik,LaraDutta,60
sskarthik,BeingSalmanKhan,86
sskarthik,sundeepkishan,50
sskarthik,bomanirani,75
sskarthik,deepikapadukone,16
sskarthik,juniorbachchan,82
sskarthik,aamir_khan,91
sskarthik,AnushkaSharma,74
sskarthik,shahidkapoor,94
sskarthik,karanjohar,60
sskarthik,iamsrk,21
sskarthik,priyankachopra,90
sskarthik,BarackObama,74
evelyn_sharma,CastingChhabra,88
RinkuGupta2012,CastingChhabra,82
krishdk,CastingChhabra,26
CastingChhabra,krishdk,10
CastingChhabra,ajaydevgn,28
CastingChhabra,iHrithik,64
Tarunmansukhani,CastingChhabra,98
CastingChhabra,BDUTT,76
SrBachchan,CastingChhabra,74
CastingChhabra,SrBachchan,77
CastingChhabra,BeingSalmanKhan,26
CastingChhabra,taran_adarsh,95
CastingChhabra,deepikapadukone,37
CastingChhabra,juniorbachchan,28
CastingChhabra,aamir_khan,57
CastingChhabra,AnushkaSharma,45
CastingChhabra,shahidkapoor,19
CastingChhabra,karanjohar,27
CastingChhabra,iamsrk,50
CastingChhabra,priyankachopra,10
CastingChhabra,BarackObama,60
krishdk,anirbanblah,68
BDUTT,anirbanblah,92
SrBachchan,anirbanblah,22
sayalibhagat,iHrithik,27
sayalibhagat,SrBachchan,76
sayalibhagat,LaraDutta,68
sayalibhagat,BeingSalmanKhan,47
sayalibhagat,deepikapadukone,60
sayalibhagat,aamir_khan,93
sayalibhagat,AnushkaSharma,20
sayalibhagat,iamsrk,52
sayalibhagat,priyankachopra,75
actorbrahmaji,LakshmiManchu,80
actorbrahmaji,ssrajamouli,46
actorbrahmaji,SrBachchan,85
actorbrahmaji,BeingSalmanKhan,17
actorbrahmaji,taran_adarsh,61
sundeepkishan,actorbrahmaji,40
actorbrahmaji,sundeepkishan,6
actorbrahmaji,deepikapadukone,70
actorbrahmaji,aamir_khan,65
actorbrahmaji,karanjohar,57
actorbrahmaji,iamsrk,96
onlynikil,LakshmiManchu,29
LakshmiManchu,ssrajamouli,67
LakshmiManchu,iHrithik,91
LakshmiManchu,BDUTT,4
LakshmiManchu,BeingSalmanKhan,60
LakshmiManchu,taran_adarsh,78
sundeepkishan,LakshmiManchu,100
LakshmiManchu,sundeepkishan,52
LakshmiManchu,deepikapadukone,53
LakshmiManchu,aamir_khan,73
LakshmiManchu,iamsrk,57
LakshmiManchu,BarackObama,1
isanjaybharathi,RinkuGupta2012,64
RinkuGupta2012,isanjaybharathi,2
onlynikil,RinkuGupta2012,27
RinkuGupta2012,onlynikil,12
RinkuGupta2012,ssrajamouli,36
RinkuGupta2012,ajaydevgn,83
RinkuGupta2012,iHrithik,55
RinkuGupta2012,Tarunmansukhani,31
RinkuGupta2012,SrBachchan,85
RinkuGupta2012,LaraDutta,37
RinkuGupta2012,BeingSalmanKhan,36
RinkuGupta2012,taran_adarsh,98
sundeepkishan,RinkuGupta2012,45
RinkuGupta2012,sundeepkishan,66
RinkuGupta2012,bomanirani,73
RinkuGupta2012,deepikapadukone,23
RinkuGupta2012,juniorbachchan,41
RinkuGupta2012,aamir_khan,76
RinkuGupta2012,AnushkaSharma,87
RinkuGupta2012,shahidkapoor,97
RinkuGupta2012,karanjohar,27
RinkuGupta2012,iamsrk,66
RinkuGupta2012,priyankachopra,12
chumandas,ajaydevgn,45
chumandas,iHrithik,32
chumandas,Tarunmansukhani,19
chumandas,SrBachchan,32
chumandas,LaraDutta,35
chumandas,BeingSalmanKhan,22
chumandas,bomanirani,69
chumandas,deepikapadukone,57
chumandas,juniorbachchan,34
chumandas,aamir_khan,2
chumandas,AnushkaSharma,9
chumandas,shahidkapoor,80
chumandas,karanjohar,8
chumandas,iamsrk,31
chumandas,priyankachopra,1
chumandas,BarackObama,96
BDUTT,krishdk,12
krishdk,SrBachchan,98
devakatta,krishdk,80
krishdk,devakatta,31
krishdk,taran_adarsh,89
MaheshShankarS,krishdk,4
krishdk,MaheshShankarS,93
sundeepkishan,krishdk,40
krishdk,sundeepkishan,2
krishdk,bomanirani,13
krishdk,juniorbachchan,54
krishdk,aamir_khan,54
shahidkapoor,krishdk,20
krishdk,shahidkapoor,8
krishdk,karanjohar,15
krishdk,iamsrk,23
krishdk,BarackObama,96
isanjaybharathi,onlynikil,66
isanjaybharathi,ssrajamouli,28
isanjaybharathi,sundeepkishan,87
isanjaybharathi,deepikapadukone,66
isanjaybharathi,AnushkaSharma,77
isanjaybharathi,priyankachopra,88
isanjaybharathi,BarackObama,94
onlynikil,ssrajamouli,37
onlynikil,ajaydevgn,68
onlynikil,iHrithik,36
onlynikil,Tarunmansukhani,94
onlynikil,BDUTT,3
onlynikil,SrBachchan,67
onlynikil,LaraDutta,15
onlynikil,BeingSalmanKhan,11
onlynikil,taran_adarsh,12
sundeepkishan,onlynikil,61
onlynikil,sundeepkishan,67
onlynikil,bomanirani,99
onlynikil,deepikapadukone,44
onlynikil,juniorbachchan,64
onlynikil,aamir_khan,81
onlynikil,AnushkaSharma,12
onlynikil,shahidkapoor,76
onlynikil,karanjohar,50
onlynikil,iamsrk,98
onlynikil,priyankachopra,75
onlynikil,BarackObama,47
SrBachchan,ssrajamouli,6
devakatta,ssrajamouli,37
ssrajamouli,devakatta,24
taran_adarsh,ssrajamouli,51
ssrajamouli,taran_adarsh,38
MaheshShankarS,ssrajamouli,52
sundeepkishan,ssrajamouli,85
karanjohar,ssrajamouli,44
SrBachchan,ajaydevgn,41
ajaydevgn,SrBachchan,44
ajaydevgn,BeingSalmanKhan,28
taran_adarsh,ajaydevgn,61
ajaydevgn,taran_adarsh,57
sundeepkishan,ajaydevgn,90
juniorbachchan,ajaydevgn,68
ajaydevgn,juniorbachchan,92
ajaydevgn,aamir_khan,11
shahidkapoor,ajaydevgn,56
ajaydevgn,shahidkapoor,95
karanjohar,ajaydevgn,17
ajaydevgn,karanjohar,49
Tarunmansukhani,iHrithik,21
SrBachchan,iHrithik,42
iHrithik,BeingSalmanKhan,32
bomanirani,iHrithik,45
deepikapadukone,iHrithik,58
juniorbachchan,iHrithik,53
iHrithik,juniorbachchan,47
aamir_khan,iHrithik,28
AnushkaSharma,iHrithik,54
shahidkapoor,iHrithik,64
iHrithik,shahidkapoor,10
karanjohar,iHrithik,89
iHrithik,karanjohar,3
iamsrk,iHrithik,72
iHrithik,iamsrk,34
priyankachopra,iHrithik,46
iHrithik,priyankachopra,52
iHrithik,BarackObama,47
SrBachchan,Tarunmansukhani,97
Tarunmansukhani,SrBachchan,28
Tarunmansukhani,BeingSalmanKhan,100
taran_adarsh,Tarunmansukhani,48
Tarunmansukhani,taran_adarsh,18
sundeepkishan,Tarunmansukhani,27
Tarunmansukhani,bomanirani,57
Tarunmansukhani,deepikapadukone,60
juniorbachchan,Tarunmansukhani,98
Tarunmansukhani,juniorbachchan,57
Tarunmansukhani,aamir_khan,47
Tarunmansukhani,AnushkaSharma,41
karanjohar,Tarunmansukhani,66
Tarunmansukhani,karanjohar,59
Tarunmansukhani,iamsrk,85
priyankachopra,Tarunmansukhani,37
Tarunmansukhani,priyankachopra,60
nb90,Tarunmansukhani,9
SrBachchan,BDUTT,25
BDUTT,SrBachchan,2
LaraDutta,BDUTT,25
BDUTT,taran_adarsh,37
bomanirani,BDUTT,25
BDUTT,deepikapadukone,62
juniorbachchan,BDUTT,9
BDUTT,juniorbachchan,59
BDUTT,aamir_khan,79
AnushkaSharma,BDUTT,73
BDUTT,AnushkaSharma,1
shahidkapoor,BDUTT,14
karanjohar,BDUTT,75
BDUTT,karanjohar,39
iamsrk,BDUTT,59
BDUTT,iamsrk,57
priyankachopra,BDUTT,71
BDUTT,priyankachopra,66
BDUTT,BarackObama,32
LaraDutta,SrBachchan,4
SrBachchan,LaraDutta,19
SrBachchan,BeingSalmanKhan,38
taran_adarsh,SrBachchan,4
SrBachchan,taran_adarsh,46
sundeepkishan,SrBachchan,63
SrBachchan,sundeepkishan,47
bomanirani,SrBachchan,57
SrBachchan,bomanirani,26
deepikapadukone,SrBachchan,9
SrBachchan,deepikapadukone,79
juniorbachchan,SrBachchan,63
SrBachchan,juniorbachchan,84
aamir_khan,SrBachchan,65
SrBachchan,aamir_khan,79
SrBachchan,AnushkaSharma,91
shahidkapoor,SrBachchan,98
SrBachchan,shahidkapoor,12
karanjohar,SrBachchan,3
SrBachchan,karanjohar,47
iamsrk,SrBachchan,78
SrBachchan,iamsrk,90
priyankachopra,SrBachchan,99
SrBachchan,priyankachopra,51
SrBachchan,BarackObama,24
devakatta,taran_adarsh,50
MaheshShankarS,devakatta,36
devakatta,MaheshShankarS,67
sundeepkishan,devakatta,75
devakatta,sundeepkishan,46
LaraDutta,BeingSalmanKhan,45
bomanirani,LaraDutta,13
LaraDutta,bomanirani,17
juniorbachchan,LaraDutta,12
LaraDutta,juniorbachchan,50
LaraDutta,aamir_khan,4
LaraDutta,AnushkaSharma,98
karanjohar,LaraDutta,1
LaraDutta,karanjohar,43
LaraDutta,iamsrk,79
priyankachopra,LaraDutta,63
LaraDutta,priyankachopra,53
nb90,LaraDutta,73
LaraDutta,BarackObama,10
taran_adarsh,BeingSalmanKhan,7
deepikapadukone,BeingSalmanKhan,85
aamir_khan,BeingSalmanKhan,20
BeingSalmanKhan,aamir_khan,82
shahidkapoor,BeingSalmanKhan,14
karanjohar,BeingSalmanKhan,80
iamsrk,BeingSalmanKhan,2
BeingSalmanKhan,iamsrk,1
priyankachopra,BeingSalmanKhan,18
sundeepkishan,taran_adarsh,10
bomanirani,taran_adarsh,24
taran_adarsh,bomanirani,74
deepikapadukone,taran_adarsh,64
taran_adarsh,deepikapadukone,3
juniorbachchan,taran_adarsh,20
taran_adarsh,juniorbachchan,80
taran_adarsh,aamir_khan,23
AnushkaSharma,taran_adarsh,36
taran_adarsh,AnushkaSharma,38
karanjohar,taran_adarsh,56
taran_adarsh,karanjohar,61
taran_adarsh,iamsrk,1
priyankachopra,taran_adarsh,27
taran_adarsh,priyankachopra,81
sundeepkishan,MaheshShankarS,82
MaheshShankarS,sundeepkishan,94
MaheshShankarS,bomanirani,40
MaheshShankarS,aamir_khan,66
MaheshShankarS,shahidkapoor,32
MaheshShankarS,karanjohar,25
MaheshShankarS,iamsrk,32
MaheshShankarS,priyankachopra,38
MaheshShankarS,BarackObama,91
sundeepkishan,deepikapadukone,70
sundeepkishan,aamir_khan,41
sundeepkishan,karanjohar,10
sundeepkishan,iamsrk,42
bomanirani,deepikapadukone,46
juniorbachchan,bomanirani,62
bomanirani,juniorbachchan,13
karanjohar,bomanirani,40
bomanirani,karanjohar,87
iamsrk,bomanirani,92
bomanirani,iamsrk,19
priyankachopra,bomanirani,14
bomanirani,priyankachopra,12
bomanirani,BarackObama,93
juniorbachchan,deepikapadukone,29
deepikapadukone,juniorbachchan,12
deepikapadukone,aamir_khan,48
shahidkapoor,deepikapadukone,63
deepikapadukone,shahidkapoor,69
karanjohar,deepikapadukone,81
deepikapadukone,karanjohar,82
iamsrk,deepikapadukone,5
deepikapadukone,iamsrk,11
priyankachopra,deepikapadukone,99
deepikapadukone,priyankachopra,37
deepikapadukone,BarackObama,11
aamir_khan,juniorbachchan,79
juniorbachchan,aamir_khan,31
shahidkapoor,juniorbachchan,36
juniorbachchan,shahidkapoor,8
karanjohar,juniorbachchan,15
juniorbachchan,karanjohar,22
iamsrk,juniorbachchan,73
juniorbachchan,iamsrk,11
priyankachopra,juniorbachchan,90
juniorbachchan,priyankachopra,91
shahidkapoor,aamir_khan,89
karanjohar,aamir_khan,14
aamir_khan,karanjohar,100
priyankachopra,aamir_khan,89
amanwoods,AnushkaSharma,76
amanwoods,iamsrk,6
amanwoods,priyankachopra,88
shahidkapoor,AnushkaSharma,46
AnushkaSharma,shahidkapoor,68
karanjohar,AnushkaSharma,26
AnushkaSharma,karanjohar,88
AnushkaSharma,iamsrk,33
priyankachopra,AnushkaSharma,84
AnushkaSharma,priyankachopra,97
karanjohar,shahidkapoor,21
shahidkapoor,karanjohar,79
iamsrk,shahidkapoor,7
shahidkapoor,iamsrk,76
priyankachopra,shahidkapoor,91
shahidkapoor,priyankachopra,98
iamsrk,karanjohar,40
karanjohar,iamsrk,92
priyankachopra,karanjohar,16
karanjohar,priyankachopra,12
nb90,karanjohar,83
priyankachopra,iamsrk,54
iamsrk,priyankachopra,19
priyankachopra,BarackObama,78
NSaina,Pvsindhu1,27
Pvsindhu1,urstrulyMahesh,70
RujutaDiwekar,Pvsindhu1,12
taapsee,Pvsindhu1,46
Pvsindhu1,taapsee,97
MsKajalAggarwal,Pvsindhu1,80
NaveenBukka,Pvsindhu1,2
Pvsindhu1,shriya1109,28
geetikachadha,Pvsindhu1,12
Pvsindhu1,RanaDaggubati,41
megopichand,Pvsindhu1,55
vrindaprasad,Pvsindhu1,52
Pvsindhu1,Samanthaprabhu2,75
Gopimohan,Pvsindhu1,19
Pvsindhu1,drrashmishetty,71
narendramodi,Pvsindhu1,89
shanvisrivastav,Pvsindhu1,65
RanveerOfficial,Pvsindhu1,100
Pvsindhu1,RanveerOfficial,15
allarinaresh,Pvsindhu1,57
Pvsindhu1,shrutihaasan,38
sskarthik,Pvsindhu1,61
CastingChhabra,Pvsindhu1,92
Pvsindhu1,LakshmiManchu,15
onlynikil,Pvsindhu1,12
BDUTT,Pvsindhu1,10
SrBachchan,Pvsindhu1,37
Pvsindhu1,SrBachchan,21
Pvsindhu1,deepikapadukone,57
Pvsindhu1,AnushkaSharma,97
taapsee,NSaina,54
NSaina,taapsee,76
MsKajalAggarwal,NSaina,76
NSaina,MsKajalAggarwal,60
shivaangiart,NSaina,22
pinkvilla,NSaina,11
RanaDaggubati,NSaina,25
NSaina,RanaDaggubati,55
vrindaprasad,NSaina,42
NSaina,vrindaprasad,80
timesofindia,NSaina,4
NSaina,timesofindia,89
styledbyindpat,NSaina,8
NSaina,styledbyindpat,100
priyagupta999,NSaina,71
NSaina,priyagupta999,2
Gopimohan,NSaina,52
narendramodi,NSaina,50
NSaina,narendramodi,77
RanveerOfficial,NSaina,60
NSaina,RanveerOfficial,95
allarinaresh,NSaina,68
sarahsalvadore,NSaina,20
CastingChhabra,NSaina,11
NSaina,CastingChhabra,39
onlynikil,NSaina,34
ajaydevgn,NSaina,62
NSaina,ajaydevgn,34
SrBachchan,NSaina,27
NSaina,SrBachchan,69
bomanirani,NSaina,79
NSaina,bomanirani,47
deepikapadukone,NSaina,80
NSaina,deepikapadukone,37
NSaina,aamir_khan,42
AnushkaSharma,NSaina,81
NSaina,AnushkaSharma,39
karanjohar,NSaina,87
NSaina,karanjohar,87
NSaina,iamsrk,25
priyankachopra,NSaina,19
NSaina,priyankachopra,12
MsKajalAggarwal,urstrulyMahesh,45
NaveenBukka,urstrulyMahesh,17
shivaangiart,urstrulyMahesh,22
pnavdeep26,urstrulyMahesh,15
pkovelamudi,urstrulyMahesh,71
DVVMovies,urstrulyMahesh,50
SreenuVaitla,urstrulyMahesh,17
idlebrainjeevi,urstrulyMahesh,38
greatindiafilms,urstrulyMahesh,47
ashwinmawle,urstrulyMahesh,62
RanaDaggubati,urstrulyMahesh,63
MusicThaman,urstrulyMahesh,10
megopichand,urstrulyMahesh,88
vrindaprasad,urstrulyMahesh,30
tamannaahspeaks,urstrulyMahesh,10
Samanthaprabhu2,urstrulyMahesh,75
konavenkat99,urstrulyMahesh,31
AndhraBoxOffice,urstrulyMahesh,55
Gopimohan,urstrulyMahesh,71
ramsayz,urstrulyMahesh,19
NeerajaKona,urstrulyMahesh,52
drrashmishetty,urstrulyMahesh,27
iamSushanthA,urstrulyMahesh,73
shanvisrivastav,urstrulyMahesh,84
RanveerOfficial,urstrulyMahesh,8
RamanaGogula,urstrulyMahesh,79
allarinaresh,urstrulyMahesh,88
crhemanth,urstrulyMahesh,68
shrutihaasan,urstrulyMahesh,69
23_rahulr,urstrulyMahesh,100
Rohit_Ravindran,urstrulyMahesh,25
NikeshaPatel,urstrulyMahesh,30
sarahsalvadore,urstrulyMahesh,61
sskarthik,urstrulyMahesh,64
CastingChhabra,urstrulyMahesh,46
actorbrahmaji,urstrulyMahesh,78
LakshmiManchu,urstrulyMahesh,39
RinkuGupta2012,urstrulyMahesh,24
onlynikil,urstrulyMahesh,29
urstrulyMahesh,ssrajamouli,32
SrBachchan,urstrulyMahesh,43
urstrulyMahesh,SrBachchan,86
MaheshShankarS,urstrulyMahesh,35
sundeepkishan,urstrulyMahesh,30
urstrulyMahesh,aamir_khan,91
F45_India,F45Gachibowli,22
taapsee,shilpareddy217,68
shilpareddy217,taapsee,13
ToastedCouture,shilpareddy217,45
geetikachadha,shilpareddy217,86
RanaDaggubati,shilpareddy217,67
shilpareddy217,RanaDaggubati,3
vrindaprasad,shilpareddy217,48
tamannaahspeaks,shilpareddy217,31
Samanthaprabhu2,shilpareddy217,10
shilpareddy217,Samanthaprabhu2,60
HHCGuiltFree,shilpareddy217,29
styledbyindpat,shilpareddy217,50
shilpareddy217,styledbyindpat,67
adah_sharma,shilpareddy217,64
AndhraBoxOffice,shilpareddy217,67
Gopimohan,shilpareddy217,75
chay_akkineni,shilpareddy217,83
shilpareddy217,chay_akkineni,7
drrashmishetty,shilpareddy217,74
shanvisrivastav,shilpareddy217,49
crhemanth,shilpareddy217,31
shilpareddy217,ReginaCassandra,58
LakshmiManchu,shilpareddy217,83
shilpareddy217,LakshmiManchu,42
shilpareddy217,deepikapadukone,31
AmbitiousKitch,Shape_Magazine,1
humasqureshi,RujutaDiwekar,91
pinkvilla,RujutaDiwekar,31
RujutaDiwekar,mrsfunnybones,13
vrindaprasad,RujutaDiwekar,60
priyagupta999,RujutaDiwekar,40
RujutaDiwekar,narendramodi,72
RujutaDiwekar,Shanoozeing,14
NikeshaPatel,RujutaDiwekar,10
BDUTT,RujutaDiwekar,97
RujutaDiwekar,BDUTT,91
RujutaDiwekar,shahidkapoor,50
RujutaDiwekar,priyankachopra,68
Saqibsaleem,humasqureshi,16
humasqureshi,Saqibsaleem,99
taapsee,humasqureshi,79
humasqureshi,taapsee,75
ToastedCouture,humasqureshi,69
pinkvilla,humasqureshi,78
humasqureshi,pinkvilla,33
dhanushkraja,humasqureshi,48
humasqureshi,dhanushkraja,56
pnavdeep26,humasqureshi,20
pkovelamudi,humasqureshi,15
humasqureshi,alluarjun,36
humasqureshi,mrsfunnybones,99
poojamakhija,humasqureshi,18
lakshmidevyNYC,humasqureshi,64
vrindaprasad,humasqureshi,68
HHCGuiltFree,humasqureshi,75
humasqureshi,HHCGuiltFree,71
raghuvendras,humasqureshi,66
humasqureshi,raghuvendras,62
priyagupta999,humasqureshi,31
humasqureshi,priyagupta999,56
humasqureshi,rohansippy,85
Gopimohan,humasqureshi,81
humasqureshi,narendramodi,92
RanveerOfficial,humasqureshi,38
humasqureshi,RanveerOfficial,64
humasqureshi,Shanoozeing,80
Manbach12,humasqureshi,51
crhemanth,humasqureshi,36
humasqureshi,KomalNahta,56
CastingChhabra,humasqureshi,34
humasqureshi,CastingChhabra,13
humasqureshi,anirbanblah,29
sayalibhagat,humasqureshi,14
LakshmiManchu,humasqureshi,73
humasqureshi,LakshmiManchu,61
chumandas,humasqureshi,91
humasqureshi,krishdk,14
humasqureshi,ssrajamouli,26
humasqureshi,iHrithik,73
Tarunmansukhani,humasqureshi,90
humasqureshi,Tarunmansukhani,32
BDUTT,humasqureshi,1
humasqureshi,BDUTT,56
SrBachchan,humasqureshi,4
humasqureshi,SrBachchan,46
humasqureshi,BeingSalmanKhan,39
humasqureshi,taran_adarsh,97
bomanirani,humasqureshi,46
humasqureshi,bomanirani,22
humasqureshi,deepikapadukone,61
juniorbachchan,humasqureshi,87
humasqureshi,juniorbachchan,53
humasqureshi,aamir_khan,53
AnushkaSharma,humasqureshi,5
humasqureshi,AnushkaSharma,45
karanjohar,humasqureshi,80
humasqureshi,karanjohar,52
humasqureshi,iamsrk,79
humasqureshi,priyankachopra,70
taapsee,Saqibsaleem,68
Saqibsaleem,taapsee,96
pinkvilla,Saqibsaleem,95
pnavdeep26,Saqibsaleem,64
Saqibsaleem,pnavdeep26,2
vrindaprasad,Saqibsaleem,52
Saqibsaleem,timesofindia,28
styledbyindpat,Saqibsaleem,93
raghuvendras,Saqibsaleem,47
Saqibsaleem,raghuvendras,47
priyagupta999,Saqibsaleem,44
Saqibsaleem,priyagupta999,36
Gopimohan,Saqibsaleem,61
RanveerOfficial,Saqibsaleem,48
Saqibsaleem,RanveerOfficial,83
Saqibsaleem,Shanoozeing,16
Manbach12,Saqibsaleem,18
Saqibsaleem,Manbach12,79
KomalNahta,Saqibsaleem,28
Saqibsaleem,KomalNahta,10
CastingChhabra,Saqibsaleem,9
Saqibsaleem,CastingChhabra,6
Tarunmansukhani,Saqibsaleem,78
Saqibsaleem,Tarunmansukhani,65
Saqibsaleem,BDUTT,47
SrBachchan,Saqibsaleem,81
Saqibsaleem,SrBachchan,85
Saqibsaleem,BeingSalmanKhan,70
Saqibsaleem,taran_adarsh,7
sundeepkishan,Saqibsaleem,59
Saqibsaleem,sundeepkishan,18
Saqibsaleem,bomanirani,74
Saqibsaleem,deepikapadukone,17
Saqibsaleem,juniorbachchan,69
Saqibsaleem,aamir_khan,30
karanjohar,Saqibsaleem,42
Saqibsaleem,karanjohar,41
Saqibsaleem,iamsrk,20
Saqibsaleem,priyankachopra,62
MsKajalAggarwal,taapsee,21
NaveenBukka,taapsee,39
taapsee,BrettLee_58,40
ToastedCouture,taapsee,99
pinkvilla,taapsee,79
KanikaDhillon,taapsee,95
geetikachadha,taapsee,24
pnavdeep26,taapsee,83
taapsee,pnavdeep26,66
taapsee,mrsfunnybones,64
RanaDaggubati,taapsee,89
taapsee,RanaDaggubati,46
lakshmidevyNYC,taapsee,54
taapsee,PawanKalyan,84
vrindaprasad,taapsee,43
taapsee,vrindaprasad,65
